neuron_id,spike_time_s
0,57.233
0,57.343
0,57.363
0,57.575
0,57.656
0,57.742
0,57.811
0,57.839
0,57.849
0,58.054
0,58.07
0,58.195
0,58.819
0,58.888
0,59.081
0,59.087
0,59.161
0,59.221
0,59.675
0,59.804
0,60.373
0,60.564
0,60.602
0,60.628
0,60.777
0,60.965
0,61.118
0,61.154
0,61.386
0,61.433
0,61.516
0,61.757
0,61.905
0,62.01
0,62.377
0,62.506
0,62.683
0,62.765
0,62.828
0,62.87
0,62.898
0,62.957
0,63.005
0,63.134
0,63.328
0,63.37
0,63.401
0,63.436
0,63.44
0,63.476
0,63.702
0,63.734
0,63.849
0,63.865
0,63.89
0,63.926
0,64.137
0,64.331
0,64.418
0,65.147
0,65.2
0,65.3
0,65.346
0,65.567
0,65.964
0,66.391
0,66.412
0,66.75
0,66.77
0,67.089
0,67.112
0,67.279
0,67.444
0,67.519
0,67.534
0,67.78
0,68.269
0,68.919
0,68.92
0,69.459
0,69.611
0,69.731
0,69.879
0,69.881
0,70.568
0,70.738
0,70.928
0,70.944
0,71.008
0,71.483
0,71.49
0,71.68
0,71.961
0,71.974
0,72.453
0,72.473
0,72.787
0,73.048
0,73.103
0,73.231
0,73.38
0,73.413
0,73.577
0,73.888
0,73.967
0,74.022
0,74.026
0,74.032
0,74.18
0,74.19
0,74.32
0,74.552
0,74.602
0,74.689
0,74.71
0,75.045
0,75.07
0,75.157
0,75.441
0,75.458
0,75.72
0,75.789
0,76.467
0,76.612
0,76.879
0,77.046
0,77.367
0,77.415
0,77.577
0,77.966
0,78.329
0,78.385
0,78.513
0,78.695
0,78.923
0,78.97
0,78.995
0,79.485
0,79.503
0,79.769
0,79.952
0,80.0
0,80.202
0,80.282
0,80.305
0,80.416
0,80.429
0,80.55
0,80.653
0,80.672
0,80.723
0,80.871
0,81.01
0,81.438
0,82.217
0,82.605
0,82.631
0,82.658
0,82.838
0,82.873
0,82.982
0,83.049
0,83.178
0,83.452
0,83.578
0,83.676
0,83.876
0,83.885
0,84.112
0,84.464
0,84.537
0,84.756
0,84.938
0,84.96
0,85.153
0,85.246
0,85.566
0,86.012
0,86.107
0,86.165
0,86.529
0,86.618
0,86.681
0,86.837
0,87.57
0,87.613
0,87.652
0,87.982
0,88.034
0,88.038
0,88.853
0,89.079
0,89.112
0,89.506
0,89.526
0,89.624
0,89.63
0,89.933
0,90.157
0,90.269
0,90.34
0,90.439
0,90.638
0,90.721
0,90.871
0,90.952
0,91.486
0,91.615
0,91.91
0,92.021
0,92.149
0,92.521
0,92.631
0,92.66
0,92.959
0,93.569
0,93.672
0,93.714
0,93.726
0,93.9
0,94.168
0,94.242
0,94.652
0,94.761
0,94.822
0,94.841
0,95.19
0,95.337
0,95.503
0,95.538
0,96.533
0,96.667
0,96.808
0,96.852
0,97.222
0,97.743
0,97.797
0,97.801
0,98.009
0,98.097
0,98.17
0,98.417
0,98.437
0,98.527
0,99.125
0,99.165
0,99.172
0,99.253
0,99.371
0,99.994
0,100.159
0,100.242
0,100.323
0,100.369
0,100.438
0,100.883
0,100.975
0,101.259
0,101.42
0,101.464
0,101.519
0,101.528
0,101.628
0,101.877
0,101.992
0,102.168
0,102.635
0,103.016
0,103.063
0,103.291
0,103.398
0,103.553
0,103.844
0,103.873
0,103.958
0,104.048
0,104.063
0,104.088
0,104.415
0,104.54
0,104.626
0,104.648
0,104.752
0,104.824
0,104.866
0,105.111
0,105.118
0,105.26
0,105.315
0,105.384
0,105.578
0,105.627
0,106.141
0,106.142
0,106.185
0,106.484
0,106.526
0,106.62
0,106.881
0,106.97
0,107.18
0,107.282
0,107.331
0,107.722
0,107.796
0,108.349
0,108.427
0,108.745
0,108.82
0,108.862
0,109.292
0,109.467
0,109.511
0,109.752
0,109.771
0,109.789
0,110.196
0,110.262
0,110.294
0,110.388
0,110.406
0,110.476
0,110.592
0,110.694
0,111.037
0,111.083
0,111.294
0,111.439
0,111.502
0,111.504
0,111.607
0,112.088
0,112.126
0,112.292
0,112.657
0,112.754
0,113.02
0,113.298
0,113.454
0,113.497
0,113.509
0,113.644
0,113.652
0,113.824
0,113.916
0,114.425
0,114.58
0,114.714
0,114.802
0,115.014
0,115.099
0,115.257
0,115.277
0,115.531
0,115.543
0,115.632
0,115.97
0,116.044
0,116.385
0,117.127
0,117.449
0,117.682
0,117.728
0,117.743
0,117.847
0,117.907
0,117.949
0,118.103
0,118.133
0,118.238
0,118.34
0,118.479
0,118.904
0,118.926
0,118.99
0,119.108
0,119.186
0,119.448
0,119.635
0,119.651
0,119.731
0,119.922
1,0.053
1,0.563
1,0.591
1,1.488
1,1.672
1,1.837
1,1.91
1,2.009
1,2.088
1,2.46
1,3.1
1,3.223
1,3.25
1,3.317
1,3.838
1,4.24
1,4.943
1,5.062
1,5.298
1,6.724
1,7.208
1,7.662
1,7.908
1,8.081
1,8.439
1,9.396
1,9.782
1,10.328
1,10.77
1,10.906
1,11.19
1,11.253
1,11.26
1,11.638
1,11.729
1,12.043
1,13.494
1,13.721
1,13.727
1,14.791
1,15.032
1,15.486
1,16.07
1,16.353
1,16.428
1,16.736
1,16.93
1,17.635
1,17.691
1,17.876
1,18.054
1,18.151
1,18.188
1,18.458
1,18.543
1,18.553
1,18.677
1,18.724
1,19.036
1,19.666
1,19.783
1,20.096
1,20.593
1,20.827
1,20.868
1,20.875
1,21.454
1,21.787
1,21.819
1,21.942
1,22.421
1,22.815
1,23.145
1,23.234
1,23.644
1,23.671
1,24.145
1,24.168
1,24.448
1,24.611
1,24.697
1,24.86
1,24.861
1,25.041
1,25.084
1,25.124
1,25.361
1,25.517
1,25.643
1,26.243
1,26.39
1,26.449
1,26.676
1,26.748
1,27.122
1,27.809
1,28.432
1,28.929
1,29.402
1,29.449
1,29.694
1,29.793
1,30.374
1,30.575
1,30.654
1,30.676
1,30.739
1,30.798
1,31.059
1,31.314
1,31.448
1,31.678
1,31.935
1,32.157
1,33.423
1,33.45
1,33.487
1,33.882
1,34.187
1,34.717
1,34.731
1,35.079
1,35.163
1,35.46
1,35.565
1,35.701
1,35.732
1,35.991
1,36.281
1,36.481
1,36.606
1,36.91
1,37.133
1,38.167
1,38.621
1,38.682
1,38.999
1,39.05
1,39.09
1,39.683
1,39.985
1,40.066
1,40.254
1,40.302
1,40.378
1,41.172
1,41.254
1,41.362
1,41.722
1,41.8
1,41.846
1,42.102
1,42.543
1,42.62
1,43.345
1,43.43
1,43.64
1,43.917
1,45.254
1,45.838
1,45.904
1,46.081
1,46.146
1,46.165
1,46.805
1,47.329
1,47.435
1,47.474
1,48.033
1,48.092
1,48.161
1,49.597
1,50.301
1,50.537
1,50.599
1,50.851
1,51.215
1,51.308
1,51.362
1,51.475
1,51.658
1,51.701
1,51.909
1,52.096
1,52.571
1,52.871
1,53.184
1,53.285
1,53.404
1,53.481
1,53.626
1,53.735
1,53.936
1,54.684
1,54.772
1,55.028
1,55.084
1,55.329
1,55.773
1,55.899
1,56.175
1,56.631
1,56.807
1,57.207
1,57.348
1,57.358
1,57.599
1,57.888
1,57.982
1,58.465
1,58.482
1,59.097
1,59.276
1,59.87
1,59.893
1,60.509
1,60.998
1,61.009
1,61.047
1,61.079
1,61.08
1,61.122
1,61.325
1,61.55
1,62.002
1,62.105
1,62.354
1,62.606
1,62.664
1,62.676
1,62.997
1,63.048
1,63.117
1,63.284
1,63.288
1,63.77
1,63.96
1,64.313
1,64.543
1,64.665
1,64.702
1,65.59
1,65.746
1,65.958
1,66.419
1,66.555
1,66.574
1,66.575
1,66.674
1,66.813
1,67.122
1,67.358
1,67.797
1,68.474
1,68.744
1,70.135
1,70.218
1,70.36
1,70.784
1,70.795
1,70.853
1,71.092
1,71.361
1,73.216
1,73.219
1,73.331
1,73.727
1,74.223
1,74.395
1,74.936
1,75.429
1,75.464
1,75.513
1,76.457
1,76.5
1,76.696
1,76.895
1,77.463
1,77.63
1,77.783
1,77.786
1,78.054
1,79.029
1,79.276
1,79.436
1,79.546
1,79.551
1,79.56
1,79.675
1,79.751
1,79.817
1,80.02
1,80.183
1,80.359
1,81.05
1,81.099
1,81.533
1,81.657
1,81.897
1,82.116
1,82.592
1,82.604
1,82.735
1,83.024
1,83.44
1,83.599
1,83.691
1,83.944
1,84.197
1,84.218
1,84.467
1,84.918
1,85.037
1,85.333
1,85.505
1,85.633
1,86.362
1,86.39
1,86.412
1,86.459
1,86.816
1,86.876
1,87.035
1,87.14
1,87.501
1,87.506
1,87.588
1,87.655
1,87.822
1,88.213
1,88.479
1,88.513
1,88.515
1,88.952
1,88.983
1,89.462
1,89.523
1,89.991
1,90.652
1,90.71
1,91.595
1,91.801
1,92.304
1,92.527
1,93.16
1,93.418
1,93.735
1,94.059
1,94.912
1,95.09
1,95.561
1,95.648
1,95.662
1,95.867
1,95.999
1,96.742
1,96.85
1,96.93
1,97.099
1,97.569
1,97.59
1,97.637
1,97.811
1,98.368
1,98.836
1,99.085
1,99.338
1,99.387
1,99.474
1,99.722
1,99.778
1,99.835
1,100.036
1,100.087
1,100.473
1,101.181
1,101.222
1,101.4
1,101.417
1,102.712
1,103.281
1,103.512
1,103.656
1,104.88
1,105.258
1,105.371
1,105.441
1,105.953
1,105.991
1,106.045
1,106.302
1,106.612
1,106.891
1,107.11
1,109.554
1,109.791
1,109.832
1,110.295
1,110.478
1,111.279
1,112.012
1,112.431
1,112.505
1,112.561
1,113.231
1,113.559
1,114.154
1,115.038
1,115.083
1,116.425
1,116.499
1,116.574
1,117.078
1,117.705
1,117.75
1,117.961
1,118.159
1,118.907
1,118.927
1,119.098
1,119.357
1,119.609
1,119.685
2,1.026
2,2.057
2,3.263
2,3.458
2,3.947
2,4.054
2,4.695
2,5.391
2,5.49
2,6.51
2,6.552
2,6.825
2,7.212
2,7.351
2,8.341
2,8.607
2,9.434
2,9.703
2,9.85
2,10.002
2,10.533
2,10.951
2,12.57
2,12.916
2,12.966
2,14.01
2,14.603
2,15.679
2,15.983
2,16.579
2,16.83
2,16.911
2,17.06
2,17.113
2,18.002
2,18.212
2,18.641
2,18.701
2,19.076
2,19.363
2,19.39
2,19.589
2,19.85
2,19.881
2,19.92
2,19.933
2,20.148
2,20.34
2,20.681
2,20.785
2,21.293
2,21.302
2,21.552
2,21.583
2,21.725
2,21.798
2,22.301
2,22.413
2,22.712
2,22.726
2,23.162
2,23.219
2,23.265
2,23.658
2,23.928
2,23.977
2,24.093
2,24.469
2,24.566
2,25.617
2,26.003
2,26.068
2,26.163
2,26.538
2,26.545
2,26.799
2,26.989
2,27.124
2,27.326
2,27.545
2,27.805
2,27.943
2,28.053
2,28.193
2,28.355
2,28.565
2,29.012
2,29.206
2,29.237
2,29.258
2,29.281
2,29.616
2,29.828
2,29.882
2,29.913
2,30.073
2,30.135
2,30.279
2,30.509
2,30.543
2,30.882
2,31.462
2,31.551
2,31.557
2,31.618
2,31.643
2,31.73
2,31.919
2,32.073
2,32.097
2,32.198
2,32.286
2,32.601
2,32.665
2,32.766
2,32.891
2,32.899
2,32.899
2,33.248
2,33.386
2,33.845
2,33.992
2,34.011
2,34.19
2,34.329
2,34.501
2,34.615
2,35.131
2,35.392
2,35.749
2,35.761
2,35.94
2,35.994
2,36.123
2,36.314
2,36.334
2,36.406
2,36.432
2,36.919
2,36.922
2,37.12
2,37.418
2,37.436
2,37.686
2,38.107
2,38.174
2,38.302
2,38.372
2,38.418
2,38.431
2,38.531
2,38.98
2,39.127
2,39.315
2,39.448
2,39.8
2,39.951
2,39.995
2,40.073
2,40.113
2,40.233
2,40.49
2,40.576
2,40.625
2,40.673
2,40.785
2,41.4
2,41.551
2,41.614
2,41.632
2,42.226
2,42.256
2,42.295
2,42.619
2,43.113
2,43.407
2,43.459
2,43.494
2,44.057
2,44.567
2,44.715
2,44.856
2,44.905
2,44.959
2,45.027
2,45.796
2,46.048
2,46.471
2,46.783
2,46.948
2,47.091
2,47.4
2,47.649
2,48.137
2,48.425
2,48.66
2,48.673
2,49.287
2,49.829
2,50.167
2,50.353
2,50.436
2,50.923
2,50.991
2,51.066
2,51.091
2,51.099
2,51.204
2,51.319
2,51.333
2,51.617
2,51.665
2,51.842
2,51.919
2,52.047
2,52.12
2,52.223
2,52.387
2,52.608
2,52.679
2,52.693
2,52.808
2,53.151
2,53.865
2,53.923
2,53.989
2,54.064
2,54.263
2,54.493
2,54.682
2,54.791
2,55.13
2,55.331
2,56.143
2,56.195
2,56.743
2,56.851
2,56.963
2,57.479
2,57.858
2,57.874
2,57.899
2,58.207
2,58.497
2,58.612
2,58.878
2,58.905
2,58.969
2,59.131
2,59.212
2,59.738
2,60.347
2,60.603
2,60.672
2,60.679
2,61.105
2,61.335
2,61.471
2,61.92
2,62.126
2,62.647
2,62.666
2,63.595
2,64.05
2,64.176
2,64.84
2,64.848
2,65.063
2,65.152
2,65.374
2,65.448
2,65.497
2,65.69
2,66.182
2,66.834
2,66.883
2,67.212
2,67.616
2,67.709
2,67.785
2,67.887
2,67.892
2,68.008
2,68.238
2,68.254
2,68.394
2,68.449
2,69.008
2,69.132
2,69.191
2,69.373
2,70.013
2,70.099
2,70.192
2,70.469
2,70.674
2,71.036
2,71.086
2,71.781
2,71.844
2,71.889
2,72.054
2,72.263
2,72.288
2,72.393
2,72.414
2,72.427
2,72.559
2,72.877
2,72.913
2,73.01
2,73.03
2,73.356
2,73.971
2,74.145
2,74.233
2,74.478
2,74.532
2,74.587
2,74.716
2,74.773
2,74.822
2,74.865
2,74.942
2,75.159
2,75.327
2,75.77
2,75.773
2,75.798
2,75.912
2,75.946
2,76.052
2,76.101
2,76.265
2,76.409
2,76.574
2,76.715
2,76.855
2,76.956
2,77.499
2,77.68
2,77.86
2,77.971
2,78.001
2,78.019
2,78.154
2,78.178
2,78.18
2,78.345
2,78.384
2,78.535
2,78.621
2,78.892
2,79.029
2,79.183
2,79.185
2,79.523
2,79.631
2,80.07
2,80.264
2,80.339
2,80.696
2,80.818
2,80.845
2,81.253
2,81.352
2,81.42
2,81.614
2,81.665
2,81.688
2,81.975
2,82.0
2,82.0
2,82.261
2,82.37
2,82.403
2,82.809
2,83.007
2,83.445
2,84.285
2,84.641
2,84.73
2,84.749
2,84.755
2,85.012
2,85.364
2,85.393
2,85.599
2,85.916
2,86.252
2,86.608
2,86.643
2,86.898
2,86.918
2,87.023
2,87.129
2,87.42
2,87.702
2,87.802
2,87.914
2,87.964
2,88.18
2,88.543
2,88.674
2,88.686
2,88.686
2,88.821
2,88.826
2,88.84
2,88.893
2,89.209
2,89.284
2,89.297
2,89.359
2,89.401
2,89.416
2,89.989
2,90.063
2,90.326
2,90.365
2,90.632
2,90.971
2,91.237
2,91.329
2,91.502
2,91.522
2,91.635
2,91.778
2,91.91
2,91.913
2,92.08
2,92.268
2,92.397
2,92.403
2,92.406
2,92.454
2,92.878
2,92.999
2,93.109
2,93.131
2,94.13
2,94.277
2,94.756
2,94.936
2,94.991
2,95.14
2,95.189
2,95.613
2,96.017
2,96.142
2,96.284
2,96.712
2,96.918
2,97.111
2,97.136
2,97.151
2,97.164
2,97.364
2,97.39
2,97.453
2,97.486
2,97.568
2,97.874
2,98.004
2,98.058
2,98.168
2,98.253
2,98.421
2,98.975
2,98.995
2,99.245
2,99.307
2,99.421
2,99.461
2,99.518
2,99.598
2,99.76
2,99.784
2,99.853
2,100.07
2,100.456
2,100.466
2,100.794
2,100.897
2,100.951
2,100.965
2,101.315
2,101.432
2,101.538
2,101.563
2,101.88
2,102.137
2,102.233
2,102.447
2,102.535
2,102.598
2,102.612
2,103.143
2,103.163
2,103.255
2,103.334
2,103.456
2,103.508
2,103.552
2,103.654
2,103.681
2,103.702
2,103.833
2,104.022
2,104.29
2,104.391
2,104.423
2,104.475
2,104.654
2,104.791
2,104.985
2,105.078
2,105.123
2,105.132
2,105.227
2,105.999
2,106.257
2,106.571
2,106.805
2,106.879
2,107.179
2,107.751
2,108.167
2,108.229
2,108.26
2,108.594
2,108.641
2,108.791
2,109.021
2,109.33
2,109.46
2,109.513
2,109.856
2,110.399
2,110.635
2,110.767
2,110.99
2,111.086
2,111.183
2,111.229
2,111.961
2,112.667
2,113.089
2,113.384
2,113.921
2,113.995
2,114.07
2,114.346
2,114.461
2,114.702
2,115.468
2,115.553
2,115.683
2,115.74
2,115.93
2,116.155
2,116.182
2,116.259
2,116.585
2,116.629
2,116.714
2,116.752
2,116.843
2,117.022
2,117.301
2,117.332
2,117.458
2,117.551
2,117.751
2,117.798
2,117.959
2,117.98
2,117.997
2,118.019
2,118.122
2,118.217
2,118.259
2,118.996
2,119.034
2,119.097
2,119.208
2,119.258
2,119.565
2,119.612
2,119.759
2,119.823
3,0.163
3,0.48
3,0.621
3,0.629
3,1.773
3,1.936
3,4.126
3,4.134
3,4.154
3,4.433
3,5.338
3,5.805
3,5.903
3,6.111
3,7.585
3,8.16
3,9.601
3,9.632
3,9.838
3,10.201
3,12.27
3,13.142
3,13.273
3,14.581
3,15.238
3,15.286
3,16.222
3,17.286
3,18.665
3,20.396
3,20.521
3,21.03
3,22.34
3,22.777
3,24.32
3,24.441
3,24.682
3,24.766
3,26.095
3,27.342
3,27.674
3,27.715
3,28.715
3,29.6
3,29.724
3,30.586
3,31.001
3,31.517
3,31.81
3,31.813
3,32.617
3,32.763
3,33.017
3,33.045
3,33.058
3,35.373
3,36.849
3,37.146
3,37.354
3,37.926
3,38.145
3,39.004
3,40.685
3,42.881
3,43.188
3,43.329
3,45.782
3,47.305
3,50.416
3,51.261
3,51.855
3,52.699
3,53.979
3,54.066
3,54.372
3,54.5
3,55.844
3,55.944
3,56.531
3,58.545
3,59.303
3,61.649
3,61.892
3,61.917
3,62.351
3,63.175
3,63.856
3,64.196
3,64.976
3,65.839
3,66.013
3,66.02
3,66.121
3,66.936
3,68.292
3,69.37
3,70.202
3,71.297
3,71.817
3,72.312
3,72.877
3,73.263
3,73.533
3,73.547
3,73.992
3,74.081
3,75.399
3,76.013
3,76.106
3,76.483
3,76.524
3,76.597
3,76.797
3,77.229
3,77.53
3,77.635
3,78.154
3,79.372
3,79.515
3,79.534
3,80.352
3,81.41
3,81.901
3,82.321
3,83.598
3,84.119
3,84.229
3,85.078
3,85.387
3,85.931
3,86.096
3,87.211
3,87.393
3,87.665
3,87.732
3,89.252
3,92.537
3,93.093
3,93.394
3,93.438
3,93.589
3,93.606
3,93.62
3,94.609
3,95.254
3,95.554
3,96.068
3,96.478
3,96.82
3,96.851
3,96.899
3,97.603
3,98.716
3,99.158
3,99.679
3,99.836
3,100.104
3,100.427
3,101.992
3,102.593
3,103.05
3,103.631
3,103.66
3,103.797
3,104.107
3,104.602
3,104.781
3,104.823
3,105.25
3,105.775
3,106.377
3,106.42
3,106.919
3,107.047
3,107.98
3,108.229
3,108.261
3,108.32
3,108.564
3,108.585
3,108.895
3,109.216
3,109.297
3,110.299
3,111.08
3,111.531
3,113.26
3,113.295
3,114.081
3,114.09
3,114.258
3,115.882
3,116.286
3,116.504
3,116.687
3,117.539
3,117.897
3,117.931
3,117.985
3,118.319
3,118.322
3,119.268
3,119.878
3,119.905
4,0.718
4,2.67
4,2.8
4,4.403
4,4.494
4,4.953
4,5.64
4,5.718
4,5.747
4,6.67
4,6.765
4,6.828
4,7.228
4,7.997
4,8.659
4,8.88
4,10.735
4,11.105
4,11.249
4,11.665
4,12.601
4,12.819
4,12.977
4,13.128
4,13.225
4,13.669
4,14.448
4,14.682
4,14.902
4,14.968
4,15.106
4,16.821
4,17.359
4,18.009
4,18.053
4,18.09
4,18.319
4,19.319
4,20.408
4,20.881
4,21.139
4,21.353
4,21.808
4,22.311
4,22.46
4,23.186
4,23.237
4,23.265
4,23.41
4,23.523
4,24.04
4,24.506
4,24.662
4,24.986
4,25.215
4,25.427
4,26.143
4,26.295
4,26.563
4,26.593
4,26.663
4,26.686
4,26.689
4,27.242
4,27.403
4,27.645
4,27.691
4,27.827
4,27.867
4,28.42
4,28.502
4,28.537
4,29.435
4,29.745
4,29.779
4,30.805
4,30.966
4,31.144
4,31.205
4,31.768
4,31.859
4,31.9
4,32.755
4,32.862
4,33.389
4,33.424
4,33.734
4,34.387
4,34.862
4,35.385
4,35.484
4,35.587
4,35.667
4,35.995
4,36.344
4,37.588
4,38.449
4,39.313
4,39.408
4,39.828
4,40.365
4,41.447
4,41.666
4,42.11
4,42.124
4,42.28
4,43.229
4,43.322
4,43.374
4,46.285
4,46.99
4,47.623
4,48.08
4,49.085
4,49.133
4,49.18
4,49.859
4,50.012
4,51.18
4,51.317
4,51.42
4,51.439
4,51.462
4,51.49
4,51.801
4,52.119
4,52.23
4,52.273
4,53.168
4,53.679
4,55.483
4,55.809
4,56.057
4,56.364
4,56.871
4,57.532
4,57.664
4,57.863
4,58.352
4,58.866
4,58.903
4,59.465
4,59.791
4,59.967
4,60.411
4,61.13
4,61.248
4,61.651
4,61.697
4,62.489
4,63.127
4,63.191
4,63.703
4,64.258
4,64.78
4,65.081
4,65.87
4,66.151
4,66.216
4,66.284
4,66.315
4,66.419
4,66.43
4,66.442
4,66.821
4,66.91
4,66.945
4,67.242
4,67.571
4,68.483
4,68.508
4,68.523
4,68.807
4,68.937
4,69.366
4,70.729
4,71.291
4,71.455
4,72.422
4,73.156
4,74.838
4,75.184
4,75.48
4,75.887
4,76.353
4,76.496
4,76.536
4,76.759
4,76.983
4,77.072
4,77.134
4,77.413
4,77.56
4,77.77
4,77.969
4,78.145
4,78.565
4,78.689
4,78.91
4,78.938
4,79.071
4,79.494
4,80.261
4,80.317
4,80.709
4,80.773
4,80.784
4,80.929
4,81.037
4,81.212
4,81.248
4,81.319
4,81.876
4,81.932
4,82.108
4,82.335
4,82.423
4,82.836
4,82.972
4,83.006
4,83.017
4,83.247
4,83.557
4,83.81
4,83.989
4,84.725
4,85.14
4,85.413
4,85.505
4,86.353
4,86.425
4,86.631
4,86.858
4,88.985
4,89.198
4,90.234
4,90.36
4,90.69
4,91.019
4,91.054
4,91.148
4,91.234
4,91.665
4,92.078
4,92.149
4,92.389
4,92.952
4,93.399
4,94.008
4,94.824
4,95.007
4,95.652
4,95.748
4,95.993
4,96.275
4,96.316
4,96.356
4,96.629
4,97.125
4,97.364
4,97.503
4,97.503
4,97.861
4,98.654
4,98.692
4,98.828
4,99.116
4,99.185
4,99.416
4,99.948
4,100.369
4,101.98
4,102.156
4,102.404
4,102.428
4,102.68
4,102.958
4,103.245
4,103.62
4,104.407
4,104.568
4,104.596
4,105.752
4,105.792
4,106.194
4,106.749
4,106.934
4,107.1
4,107.238
4,107.875
4,107.89
4,107.893
4,108.38
4,109.036
4,109.299
4,109.838
4,109.925
4,109.949
4,110.402
4,111.261
4,111.898
4,111.919
4,112.628
4,112.669
4,112.817
4,112.867
4,113.032
4,113.35
4,113.374
4,113.74
4,113.798
4,113.816
4,114.162
4,114.268
4,114.377
4,115.067
4,115.617
4,116.351
4,116.705
4,116.86
4,118.251
4,118.319
4,118.64
4,118.781
4,119.135
4,119.369
5,0.212
5,1.828
5,2.0
5,2.005
5,2.273
5,2.497
5,2.673
5,3.22
5,3.502
5,4.163
5,4.186
5,4.364
5,5.663
5,6.211
5,6.258
5,6.588
5,7.025
5,7.103
5,7.333
5,7.648
5,7.876
5,7.914
5,7.943
5,8.087
5,8.727
5,9.059
5,9.191
5,9.306
5,9.573
5,10.012
5,10.326
5,10.45
5,11.083
5,11.452
5,11.497
5,11.633
5,11.707
5,12.36
5,12.444
5,12.619
5,12.632
5,13.092
5,13.507
5,13.568
5,14.087
5,14.489
5,14.617
5,14.785
5,15.306
5,15.36
5,15.732
5,15.988
5,16.153
5,16.334
5,16.56
5,16.688
5,16.958
5,16.998
5,17.16
5,17.21
5,17.324
5,17.384
5,17.482
5,17.668
5,17.719
5,17.94
5,18.01
5,18.297
5,18.32
5,18.392
5,18.419
5,18.421
5,18.505
5,18.698
5,18.702
5,19.219
5,19.246
5,19.291
5,19.319
5,19.518
5,19.625
5,19.634
5,19.729
5,20.054
5,20.077
5,20.336
5,20.528
5,20.691
5,20.769
5,20.805
5,20.809
5,20.888
5,21.138
5,21.195
5,21.367
5,21.432
5,21.58
5,21.67
5,21.99
5,22.2
5,22.215
5,22.434
5,22.524
5,22.533
5,22.611
5,22.792
5,23.033
5,23.304
5,23.545
5,23.566
5,23.58
5,23.745
5,23.931
5,24.388
5,24.442
5,24.573
5,24.592
5,24.881
5,25.313
5,25.478
5,25.592
5,25.701
5,26.154
5,26.498
5,27.115
5,27.775
5,28.233
